1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
15:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
16:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
17:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
18:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
1c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
1e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
1f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
20:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
21:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
22:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
23:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
24:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
25:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
26:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hollyknight","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hollyknight"}]
27:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflower"}]
28:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
29:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
2a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
108:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
109:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
10a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
10b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=twinsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinsunflower"}]
10c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
10d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
10e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
10f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=springbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springbean"}]
110:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
111:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
112:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
113:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
114:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
115:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
116:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
117:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jalapeno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jalapeno"}]
118:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gravebuster","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravebuster"}]
119:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snowpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snowpea"}]
11a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=torchwood","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"torchwood"}]
11b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kernelpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kernelpult"}]
11c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coconutcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coconutcannon"}]
11d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=melonpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"melonpult"}]
11e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peapod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peapod"}]
11f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imitater"}]
120:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=repeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"repeater"}]
121:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikerock","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikerock"}]
122:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
123:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tallnut"}]
124:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rheumnobile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rheumnobile"}]
125:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=threepeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"threepeater"}]
126:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wintermelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintermelon"}]
127:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cherry_bomb","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cherry_bomb"}]
128:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=buduhboom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buduhboom"}]
129:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seaderris","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seaderris"}]
12a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peach","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peach"}]
12b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firegourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firegourd"}]
12c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=turnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turnip"}]
12d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bamboo"}]
12e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=blover","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"blover"}]
12f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=empea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"empea"}]
130:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gloombara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloombara"}]
131:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=holonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"holonut"}]
132:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerplant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerplant"}]
133:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=carrotlauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"carrotlauncher"}]
134:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=puffshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"puffshroom"}]
135:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicmushroom"}]
136:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seashroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashroom"}]
137:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=fumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fumeshroom"}]
138:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hypnoshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hypnoshroom"}]
139:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunshroom"}]
13a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunbean"}]
13b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peanut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peanut"}]
13c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magnetshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnetshroom"}]
13d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=streetlamp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"streetlamp"}]
13e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coffeebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coffeebean"}]
13f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceshroom"}]
140:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=fireshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fireshroom"}]
141:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=oakshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oakshooter"}]
142:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dandelion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dandelion"}]
143:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=broccoli","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"broccoli"}]
144:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pamegranate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pamegranate"}]
145:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lilypad","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lilypad"}]
146:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=flowerpot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flowerpot"}]
147:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=uncharted_haystack","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"uncharted_haystack"}]
148:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmoss","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmoss"}]
149:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tanglekelp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tanglekelp"}]
14a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=banana","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"banana"}]
14b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=guacodile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guacodile"}]
14c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=homingthistle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"homingthistle"}]
14d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chomper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chomper"}]
14e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=clawgloriosa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"clawgloriosa"}]
14f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lemon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lemon"}]
150:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=ghostpepper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ghostpepper"}]
151:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sweetpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sweetpotato"}]
152:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cracker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cracker"}]
153:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldencassia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldencassia"}]
154:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lotusshower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshower"}]
155:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sapfling","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sapfling"}]
156:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hurrikale","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hurrikale"}]
157:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firepeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firepeashooter"}]
158:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=exorcislily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"exorcislily"}]
159:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hotpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotpotato"}]
15a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=marigold","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"marigold"}]
15b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pepperpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pepperpult"}]
15c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chardguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chardguard"}]
15d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=levitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"levitater"}]
15e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stunion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stunion"}]
15f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=xshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"xshot"}]
160:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rafflesia"}]
161:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=acorn","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"acorn"}]
162:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chestnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chestnut"}]
163:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sugarcane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sugarcane"}]
164:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doublesamara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doublesamara"}]
165:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=asparagus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"asparagus"}]
166:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=horsebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"horsebean"}]
167:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=groundcherry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"groundcherry"}]
168:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pineapple","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineapple"}]
169:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magicshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magicshroom"}]
16a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=roseswordman","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"roseswordman"}]
16b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=greenturnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"greenturnip"}]
16c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=birthsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"birthsunflower"}]
16d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=endurian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"endurian"}]
16e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pumpkinwitch","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkinwitch"}]
16f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldleaf"}]
170:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=akee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"akee"}]
171:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=redstinger","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"redstinger"}]
172:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stallia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stallia"}]
173:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cottonyeti","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cottonyeti"}]
174:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lavaguava","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lavaguava"}]
175:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doomshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doomshroom"}]
176:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=toadstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"toadstool"}]
177:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=agave","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"agave"}]
178:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jackfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackfruit"}]
179:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kiwifruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwifruit"}]
17a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wintersweet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintersweet"}]
17b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonfruit"}]
17c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=matchflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"matchflower"}]
17d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=flamelady","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flamelady"}]
17e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gatlingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gatlingpea"}]
17f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=celerystalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"celerystalker"}]
180:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=thymewarp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"thymewarp"}]
181:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=garlic","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"garlic"}]
182:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sporeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sporeshroom"}]
183:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=intensivecarrot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"intensivecarrot"}]
184:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=morningglory","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"morningglory"}]
185:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=grapeshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"grapeshot"}]
186:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coldsnapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coldsnapdragon"}]
187:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=glaciershroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"glaciershroom"}]
188:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shrinkingviolet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shrinkingviolet"}]
189:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpeashooter"}]
18a:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalwallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalwallnut"}]
18b:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=perfumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"perfumeshroom"}]
18c:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalsunflower"}]
18d:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=solarsage","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"solarsage"}]
18e:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalpotatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpotatomine"}]
18f:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragonroar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonroar"}]
190:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bramble","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bramble"}]
191:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalrafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalrafflesia"}]
192:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragoncane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragoncane"}]
