1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
24:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
25:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
26:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
27:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
28:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
29:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hollyknight","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hollyknight"}]
2a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflower"}]
2b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
2c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
2d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
2e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cabbagepult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cabbagepult"}]
2f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
30:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
31:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=twinsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinsunflower"}]
32:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
33:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
34:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
35:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=springbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springbean"}]
36:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
37:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
38:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
39:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
3a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
3b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
3c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
3d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gravebuster","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravebuster"}]
3e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=snowpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snowpea"}]
3f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=torchwood","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"torchwood"}]
40:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=kernelpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kernelpult"}]
41:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=lightningreed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lightningreed"}]
42:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=melonpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"melonpult"}]
43:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=peapod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peapod"}]
44:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=imitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imitater"}]
45:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=repeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"repeater"}]
46:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=spikerock","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikerock"}]
47:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
48:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=tallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tallnut"}]
49:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=rheumnobile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rheumnobile"}]
4a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=threepeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"threepeater"}]
4b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=wintermelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintermelon"}]
4c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=peach","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peach"}]
4d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=firegourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firegourd"}]
4e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=turnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turnip"}]
4f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bamboo"}]
50:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=magnifyinggrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnifyinggrass"}]
51:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=laser_bean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"laser_bean"}]
52:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=starfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"starfruit"}]
53:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=blover","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"blover"}]
54:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=empea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"empea"}]
55:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gloombara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloombara"}]
56:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=citron","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"citron"}]
57:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=holonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"holonut"}]
58:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=powerplant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerplant"}]
12d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=puffshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"puffshroom"}]
12e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicmushroom"}]
12f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=seashroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashroom"}]
130:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=fumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fumeshroom"}]
131:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hypnoshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hypnoshroom"}]
132:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sunshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunshroom"}]
133:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sunbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunbean"}]
134:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=peanut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peanut"}]
135:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=magnetshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnetshroom"}]
136:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=streetlamp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"streetlamp"}]
137:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=coffeebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coffeebean"}]
138:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=iceshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceshroom"}]
139:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=fireshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fireshroom"}]
13a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=oakshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oakshooter"}]
13b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=broccoli","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"broccoli"}]
13c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pamegranate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pamegranate"}]
13d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=lilypad","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lilypad"}]
13e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=flowerpot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flowerpot"}]
13f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=uncharted_haystack","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"uncharted_haystack"}]
140:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cosmoss","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmoss"}]
141:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bowlingbulb","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bowlingbulb"}]
142:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=tanglekelp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tanglekelp"}]
143:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=guacodile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guacodile"}]
144:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=homingthistle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"homingthistle"}]
145:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=chomper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chomper"}]
146:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=clawgloriosa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"clawgloriosa"}]
147:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=lemon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lemon"}]
148:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=ghostpepper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ghostpepper"}]
149:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sweetpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sweetpotato"}]
14a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=goldencassia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldencassia"}]
14b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=lotusshower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshower"}]
14c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sapfling","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sapfling"}]
14d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hurrikale","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hurrikale"}]
14e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=firepeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firepeashooter"}]
14f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=exorcislily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"exorcislily"}]
150:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hotpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotpotato"}]
151:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=marigold","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"marigold"}]
152:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pepperpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pepperpult"}]
153:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=chardguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chardguard"}]
154:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=levitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"levitater"}]
155:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=stunion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stunion"}]
156:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=xshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"xshot"}]
157:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=rafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rafflesia"}]
158:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=acorn","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"acorn"}]
159:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=chestnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chestnut"}]
15a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sugarcane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sugarcane"}]
15b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=doublesamara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doublesamara"}]
15c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=anthurium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"anthurium"}]
15d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=asparagus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"asparagus"}]
15e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=saucer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"saucer"}]
15f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=horsebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"horsebean"}]
160:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=groundcherry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"groundcherry"}]
161:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pineapple","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineapple"}]
162:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=magicshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magicshroom"}]
163:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=roseswordman","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"roseswordman"}]
164:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=electricblueberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricblueberry"}]
165:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=deodarcedar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"deodarcedar"}]
166:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=wiregelsemium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wiregelsemium"}]
167:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=birthsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"birthsunflower"}]
168:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=endurian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"endurian"}]
169:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pumpkinwitch","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkinwitch"}]
16a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=goldleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldleaf"}]
16b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=akee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"akee"}]
16c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=redstinger","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"redstinger"}]
16d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=stallia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stallia"}]
16e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cottonyeti","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cottonyeti"}]
16f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=toadstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"toadstool"}]
170:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=agave","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"agave"}]
171:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=kiwifruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwifruit"}]
172:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=wintersweet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintersweet"}]
173:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonfruit"}]
174:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pinkstarfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinkstarfruit"}]
175:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=matchflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"matchflower"}]
176:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=flamelady","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flamelady"}]
177:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=gatlingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gatlingpea"}]
178:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pineclone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineclone"}]
179:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=phatbeet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phatbeet"}]
17a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cactus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cactus"}]
17b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=celerystalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"celerystalker"}]
17c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=thymewarp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"thymewarp"}]
17d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=garlic","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"garlic"}]
17e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=sporeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sporeshroom"}]
17f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=intensivecarrot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"intensivecarrot"}]
180:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=morningglory","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"morningglory"}]
181:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=nekotail","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nekotail"}]
182:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=animnuts","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"animnuts"}]
183:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=coldsnapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coldsnapdragon"}]
184:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=glaciershroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"glaciershroom"}]
185:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=shrinkingviolet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shrinkingviolet"}]
186:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=primalpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpeashooter"}]
187:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=primalwallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalwallnut"}]
188:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=perfumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"perfumeshroom"}]
189:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=primalsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalsunflower"}]
18a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=solarsage","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"solarsage"}]
18b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=primalpotatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpotatomine"}]
18c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dragonroar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonroar"}]
18d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bramble","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bramble"}]
18e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=primalrafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalrafflesia"}]
18f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dragoncane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragoncane"}]
190:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cobcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cobcannon"}]
191:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=boomflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boomflower"}]
192:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=witchhazel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"witchhazel"}]
193:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=beanchemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beanchemist"}]
194:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=whitemelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"whitemelon"}]
195:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=shadowshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowshroom"}]
196:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=caulipower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"caulipower"}]
197:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=tristerixaphyllus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tristerixaphyllus"}]
198:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=grimrose","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"grimrose"}]
199:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=nightshade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nightshade"}]
19a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bloominghearts","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloominghearts"}]
19b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=escaperoot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"escaperoot"}]
19c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=wasabiwhip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wasabiwhip"}]
19d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=kiwibeast","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwibeast"}]
19e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=electricpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricpeashooter"}]
19f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cycurrant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cycurrant"}]
1a0:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hotdate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotdate"}]
