1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
1f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
20:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
21:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
22:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
23:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
24:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
25:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
26:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
27:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
28:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
29:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflower"}]
2a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
2b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
2c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
2d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
2e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
2f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
30:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=twinsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinsunflower"}]
31:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
32:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
33:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
34:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=springbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springbean"}]
35:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
36:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
37:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
38:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
39:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
3a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
3b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
3c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jalapeno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jalapeno"}]
3d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gravebuster","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravebuster"}]
3e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snowpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snowpea"}]
3f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=torchwood","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"torchwood"}]
40:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kernelpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kernelpult"}]
41:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coconutcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coconutcannon"}]
42:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=melonpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"melonpult"}]
43:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peapod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peapod"}]
44:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imitater"}]
45:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=repeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"repeater"}]
46:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikerock","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikerock"}]
47:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
48:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tallnut"}]
49:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rheumnobile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rheumnobile"}]
4a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=threepeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"threepeater"}]
4b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wintermelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintermelon"}]
4c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cherry_bomb","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cherry_bomb"}]
4d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=buduhboom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buduhboom"}]
4e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seaderris","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seaderris"}]
4f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peach","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peach"}]
50:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firegourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firegourd"}]
51:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=turnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turnip"}]
52:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bamboo"}]
53:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magnifyinggrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnifyinggrass"}]
54:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=starfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"starfruit"}]
55:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=blover","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"blover"}]
56:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=empea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"empea"}]
57:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gloombara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloombara"}]
58:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=holonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"holonut"}]
59:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerplant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerplant"}]
5a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=carrotlauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"carrotlauncher"}]
5b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=puffshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"puffshroom"}]
5c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicmushroom"}]
138:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seashroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashroom"}]
139:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=fumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fumeshroom"}]
13a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hypnoshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hypnoshroom"}]
13b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunshroom"}]
13c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunbean"}]
13d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peanut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peanut"}]
13e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magnetshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnetshroom"}]
13f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=streetlamp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"streetlamp"}]
140:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coffeebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coffeebean"}]
141:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceshroom"}]
142:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=fireshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fireshroom"}]
143:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=oakshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oakshooter"}]
144:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dandelion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dandelion"}]
145:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=broccoli","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"broccoli"}]
146:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pamegranate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pamegranate"}]
147:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lilypad","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lilypad"}]
148:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=flowerpot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flowerpot"}]
149:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=uncharted_haystack","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"uncharted_haystack"}]
14a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmoss","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmoss"}]
14b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tanglekelp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tanglekelp"}]
14c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=banana","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"banana"}]
14d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=guacodile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guacodile"}]
14e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=homingthistle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"homingthistle"}]
14f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chomper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chomper"}]
150:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=clawgloriosa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"clawgloriosa"}]
151:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lemon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lemon"}]
152:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=ghostpepper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ghostpepper"}]
153:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sweetpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sweetpotato"}]
154:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldencassia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldencassia"}]
155:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cracker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cracker"}]
156:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lotusshower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshower"}]
157:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sapfling","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sapfling"}]
158:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hurrikale","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hurrikale"}]
159:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firepeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firepeashooter"}]
15a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=exorcislily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"exorcislily"}]
15b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hotpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotpotato"}]
15c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=marigold","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"marigold"}]
15d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pepperpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pepperpult"}]
15e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chardguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chardguard"}]
15f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=levitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"levitater"}]
160:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stunion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stunion"}]
161:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=xshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"xshot"}]
162:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rafflesia"}]
163:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=acorn","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"acorn"}]
164:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chestnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chestnut"}]
165:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sugarcane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sugarcane"}]
166:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doublesamara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doublesamara"}]
167:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=asparagus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"asparagus"}]
168:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=saucer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"saucer"}]
169:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=horsebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"horsebean"}]
16a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=groundcherry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"groundcherry"}]
16b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pineapple","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineapple"}]
16c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magicshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magicshroom"}]
16d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=roseswordman","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"roseswordman"}]
16e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=greenturnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"greenturnip"}]
16f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=birthsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"birthsunflower"}]
170:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=endurian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"endurian"}]
171:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pumpkinwitch","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkinwitch"}]
172:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldleaf"}]
173:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=akee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"akee"}]
174:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=redstinger","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"redstinger"}]
175:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stallia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stallia"}]
176:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cottonyeti","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cottonyeti"}]
177:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lavaguava","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lavaguava"}]
178:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doomshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doomshroom"}]
179:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=toadstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"toadstool"}]
17a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=agave","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"agave"}]
17b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jackfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackfruit"}]
17c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kiwifruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwifruit"}]
17d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wintersweet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintersweet"}]
17e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonfruit"}]
17f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pinkstarfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinkstarfruit"}]
180:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=matchflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"matchflower"}]
181:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=flamelady","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flamelady"}]
182:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=meteorflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"meteorflower"}]
183:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gatlingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gatlingpea"}]
184:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pineclone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineclone"}]
185:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cactus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cactus"}]
186:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=celerystalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"celerystalker"}]
187:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=thymewarp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"thymewarp"}]
188:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=garlic","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"garlic"}]
189:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sporeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sporeshroom"}]
18a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=intensivecarrot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"intensivecarrot"}]
18b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=morningglory","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"morningglory"}]
18c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=grapeshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"grapeshot"}]
18d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coldsnapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coldsnapdragon"}]
18e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=glaciershroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"glaciershroom"}]
18f:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shrinkingviolet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shrinkingviolet"}]
190:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpeashooter"}]
191:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalwallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalwallnut"}]
192:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=perfumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"perfumeshroom"}]
193:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalsunflower"}]
194:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=solarsage","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"solarsage"}]
195:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalpotatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalpotatomine"}]
196:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragonroar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonroar"}]
197:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bramble","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bramble"}]
198:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=primalrafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"primalrafflesia"}]
199:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragoncane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragoncane"}]
19a:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cobcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cobcannon"}]
19b:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boomflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boomflower"}]
19c:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=applemortar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"applemortar"}]
19d:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=witchhazel","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"witchhazel"}]
19e:["$","$L211",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=beanchemist","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"beanchemist"}]
