1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
11f:["$","li","actinostemma-270",{"children":"$L231"}]
120:["$","li","scaredyshroom-271",{"children":"$L232"}]
121:["$","li","aeonium-272",{"children":"$L233"}]
122:["$","li","poisonvine-273",{"children":"$L234"}]
123:["$","li","umbrellaleaf-274",{"children":"$L235"}]
124:["$","li","duckpear-275",{"children":"$L236"}]
125:["$","li","moton-276",{"children":"$L237"}]
126:["$","li","apsarlotus-277",{"children":"$L238"}]
127:["$","li","goldmagnet-278",{"children":"$L239"}]
128:["$","li","sunflowerzombie-279",{"children":"$L23a"}]
129:["$","section",null,{"children":[["$","h2",null,{"children":"升级要求"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"等级"}],["$","th",null,{"children":"材料"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"children":[["$","th",null,{"children":[0," → ",1]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[20," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","1",{"children":[["$","th",null,{"children":[1," → ",2]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1500," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[30," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","2",{"children":[["$","th",null,{"children":[2," → ",3]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[50," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[5," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","3",{"children":[["$","th",null,{"children":[3," → ",4]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[70," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[15," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","4",{"children":[["$","th",null,{"children":[4," → ",5]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[100," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[30," × ",["$","code",null,{"children":23094}]]}]]}]]}]]}]]}]]}]
12a:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
23b:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
13:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
14:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
15:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
16:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
17:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
18:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
19:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
12c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
12d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
12e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
12f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
130:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
131:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
132:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
133:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
134:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bubblecoral","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bubblecoral"}]
135:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cabbagepult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cabbagepult"}]
136:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
137:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
138:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
139:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
13a:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
13b:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=springbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springbean"}]
13c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
13d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
13e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
13f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
140:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
141:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
142:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
143:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jalapeno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jalapeno"}]
144:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gravebuster","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravebuster"}]
145:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snowpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snowpea"}]
146:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=torchwood","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"torchwood"}]
147:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kernelpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kernelpult"}]
148:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lightningreed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lightningreed"}]
149:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coconutcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coconutcannon"}]
14a:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=melonpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"melonpult"}]
14b:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peapod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peapod"}]
14c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imitater"}]
14d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=repeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"repeater"}]
14e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikerock","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikerock"}]
14f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tallnut"}]
150:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rheumnobile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rheumnobile"}]
151:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=threepeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"threepeater"}]
152:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wintermelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintermelon"}]
153:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cherry_bomb","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cherry_bomb"}]
154:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=buduhboom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buduhboom"}]
155:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seaderris","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seaderris"}]
156:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peach","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peach"}]
157:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firegourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firegourd"}]
158:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
159:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=turnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turnip"}]
15a:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bamboo"}]
15b:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magnifyinggrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnifyinggrass"}]
15c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=laser_bean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"laser_bean"}]
15d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=starfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"starfruit"}]
15e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=blover","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"blover"}]
15f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=empea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"empea"}]
160:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gloombara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloombara"}]
161:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=citron","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"citron"}]
162:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=holonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"holonut"}]
163:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerplant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerplant"}]
164:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=carrotlauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"carrotlauncher"}]
165:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=puffshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"puffshroom"}]
166:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicmushroom"}]
167:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=seashroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashroom"}]
168:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=fumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fumeshroom"}]
169:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hypnoshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hypnoshroom"}]
16a:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunbean"}]
16b:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peanut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peanut"}]
16c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magnetshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnetshroom"}]
16d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=streetlamp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"streetlamp"}]
16e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=coffeebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coffeebean"}]
16f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceshroom"}]
170:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=fireshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fireshroom"}]
171:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=oakshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oakshooter"}]
172:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dandelion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dandelion"}]
173:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=broccoli","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"broccoli"}]
174:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pamegranate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pamegranate"}]
175:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lilypad","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lilypad"}]
176:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=flowerpot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flowerpot"}]
177:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=uncharted_haystack","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"uncharted_haystack"}]
178:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmoss","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmoss"}]
179:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bowlingbulb","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bowlingbulb"}]
17a:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tanglekelp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tanglekelp"}]
17b:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=banana","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"banana"}]
17c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=guacodile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guacodile"}]
17d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=homingthistle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"homingthistle"}]
17e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chomper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chomper"}]
17f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=clawgloriosa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"clawgloriosa"}]
180:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lemon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lemon"}]
181:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=ghostpepper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ghostpepper"}]
182:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sweetpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sweetpotato"}]
183:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldencassia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldencassia"}]
184:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cracker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cracker"}]
185:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lotusshower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshower"}]
186:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sapfling","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sapfling"}]
187:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hurrikale","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hurrikale"}]
188:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=firepeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firepeashooter"}]
189:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=exorcislily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"exorcislily"}]
18a:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hotpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotpotato"}]
18b:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=marigold","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"marigold"}]
18c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pepperpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pepperpult"}]
18d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chardguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chardguard"}]
18e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=levitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"levitater"}]
18f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stunion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stunion"}]
190:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=xshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"xshot"}]
191:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rafflesia"}]
192:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=acorn","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"acorn"}]
193:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chestnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chestnut"}]
194:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sugarcane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sugarcane"}]
195:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doublesamara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doublesamara"}]
196:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=anthurium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"anthurium"}]
197:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=asparagus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"asparagus"}]
198:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=saucer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"saucer"}]
199:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=horsebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"horsebean"}]
19a:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=groundcherry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"groundcherry"}]
19b:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pineapple","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineapple"}]
19c:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=magicshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magicshroom"}]
19d:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=roseswordman","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"roseswordman"}]
19e:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=electricblueberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricblueberry"}]
19f:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=deodarcedar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"deodarcedar"}]
1a0:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wiregelsemium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wiregelsemium"}]
1a1:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=greenturnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"greenturnip"}]
1a2:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=endurian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"endurian"}]
1a3:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pumpkinwitch","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkinwitch"}]
1a4:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=goldleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldleaf"}]
1a5:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=akee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"akee"}]
1a6:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=redstinger","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"redstinger"}]
1a7:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stallia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stallia"}]
1a8:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cottonyeti","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cottonyeti"}]
1a9:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=lavaguava","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lavaguava"}]
1aa:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doomshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doomshroom"}]
1ab:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=toadstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"toadstool"}]
1ac:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=agave","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"agave"}]
1ad:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jackfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackfruit"}]
1ae:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=kiwifruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwifruit"}]
1af:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wintersweet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintersweet"}]
1b0:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonfruit"}]
1b1:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pinkstarfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinkstarfruit"}]
1b2:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=matchflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"matchflower"}]
1b3:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=flamelady","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flamelady"}]
1b4:["$","$L23b",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=meteorflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"meteorflower"}]
