1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
28:["$","li","wallnut-23",{"children":"$L10b"}]
29:["$","li","cosmicnut-24",{"children":"$L10c"}]
2a:["$","li","doombell-25",{"children":"$L10d"}]
2b:["$","li","potatomine-26",{"children":"$L10e"}]
2c:["$","li","iceburg-27",{"children":"$L10f"}]
2d:["$","li","bloomerang-28",{"children":"$L110"}]
2e:["$","li","twinsunflower-29",{"children":"$L111"}]
2f:["$","li","bonkchoy-30",{"children":"$L112"}]
30:["$","li","peonychi-31",{"children":"$L113"}]
31:["$","li","geraniifencer-32",{"children":"$L114"}]
32:["$","li","springbean-33",{"children":"$L115"}]
33:["$","li","spikeweed-34",{"children":"$L116"}]
34:["$","li","snapdragon-35",{"children":"$L117"}]
35:["$","li","chainsawburmannii-36",{"children":"$L118"}]
36:["$","li","powerlily-37",{"children":"$L119"}]
37:["$","li","squash-38",{"children":"$L11a"}]
38:["$","li","chilibean-39",{"children":"$L11b"}]
39:["$","li","splitpea-40",{"children":"$L11c"}]
3a:["$","li","jalapeno-41",{"children":"$L11d"}]
3b:["$","li","gravebuster-42",{"children":"$L11e"}]
3c:["$","li","snowpea-43",{"children":"$L11f"}]
3d:["$","li","torchwood-44",{"children":"$L120"}]
3e:["$","li","kernelpult-45",{"children":"$L121"}]
3f:["$","li","coconutcannon-46",{"children":"$L122"}]
40:["$","li","melonpult-47",{"children":"$L123"}]
41:["$","li","peapod-48",{"children":"$L124"}]
42:["$","li","imitater-49",{"children":"$L125"}]
43:["$","li","repeater-50",{"children":"$L126"}]
44:["$","li","spikerock-51",{"children":"$L127"}]
45:["$","li","iceweed-52",{"children":"$L128"}]
46:["$","li","tallnut-53",{"children":"$L129"}]
47:["$","li","rheumnobile-54",{"children":"$L12a"}]
48:["$","li","threepeater-55",{"children":"$L12b"}]
49:["$","li","wintermelon-56",{"children":"$L12c"}]
4a:["$","li","cherry_bomb-57",{"children":"$L12d"}]
4b:["$","li","buduhboom-58",{"children":"$L12e"}]
4c:["$","li","seaderris-59",{"children":"$L12f"}]
4d:["$","li","peach-60",{"children":"$L130"}]
4e:["$","li","firegourd-61",{"children":"$L131"}]
4f:["$","li","turnip-62",{"children":"$L132"}]
50:["$","li","bamboo-63",{"children":"$L133"}]
51:["$","li","blover-64",{"children":"$L134"}]
52:["$","li","empea-65",{"children":"$L135"}]
53:["$","li","gloombara-66",{"children":"$L136"}]
54:["$","li","holonut-67",{"children":"$L137"}]
55:["$","li","powerplant-68",{"children":"$L138"}]
56:["$","li","carrotlauncher-69",{"children":"$L139"}]
57:["$","li","puffshroom-70",{"children":"$L13a"}]
58:["$","li","cosmicmushroom-71",{"children":"$L13b"}]
59:["$","li","seashroom-72",{"children":"$L13c"}]
5a:["$","li","fumeshroom-73",{"children":"$L13d"}]
5b:["$","li","hypnoshroom-74",{"children":"$L13e"}]
5c:["$","li","sunshroom-75",{"children":"$L13f"}]
5d:["$","li","sunbean-76",{"children":"$L140"}]
5e:["$","li","peanut-77",{"children":"$L141"}]
5f:["$","li","magnetshroom-78",{"children":"$L142"}]
60:["$","li","streetlamp-79",{"children":"$L143"}]
61:["$","li","coffeebean-80",{"children":"$L144"}]
62:["$","li","iceshroom-81",{"children":"$L145"}]
63:["$","li","fireshroom-82",{"children":"$L146"}]
64:["$","li","oakshooter-83",{"children":"$L147"}]
65:["$","li","dandelion-84",{"children":"$L148"}]
66:["$","li","broccoli-85",{"children":"$L149"}]
67:["$","li","pamegranate-86",{"children":"$L14a"}]
68:["$","li","lilypad-87",{"children":"$L14b"}]
69:["$","li","flowerpot-88",{"children":"$L14c"}]
6a:["$","li","uncharted_haystack-89",{"children":"$L14d"}]
6b:["$","li","cosmoss-90",{"children":"$L14e"}]
6c:["$","li","tanglekelp-91",{"children":"$L14f"}]
6d:["$","li","banana-92",{"children":"$L150"}]
6e:["$","li","guacodile-93",{"children":"$L151"}]
6f:["$","li","homingthistle-94",{"children":"$L152"}]
70:["$","li","chomper-95",{"children":"$L153"}]
71:["$","li","clawgloriosa-96",{"children":"$L154"}]
72:["$","li","lemon-97",{"children":"$L155"}]
73:["$","li","ghostpepper-98",{"children":"$L156"}]
74:["$","li","goldencassia-99",{"children":"$L157"}]
75:["$","li","sweetpotato-100",{"children":"$L158"}]
76:["$","li","goldencassia-101",{"children":"$L159"}]
77:["$","li","cracker-102",{"children":"$L15a"}]
78:["$","li","lotusshower-103",{"children":"$L15b"}]
79:["$","li","sapfling-104",{"children":"$L15c"}]
7a:["$","li","hurrikale-105",{"children":"$L15d"}]
7b:["$","li","firepeashooter-106",{"children":"$L15e"}]
7c:["$","li","exorcislily-107",{"children":"$L15f"}]
7d:["$","li","hotpotato-108",{"children":"$L160"}]
7e:["$","li","marigold-109",{"children":"$L161"}]
7f:["$","li","pepperpult-110",{"children":"$L162"}]
80:["$","li","chardguard-111",{"children":"$L163"}]
81:["$","li","levitater-112",{"children":"$L164"}]
82:["$","li","stunion-113",{"children":"$L165"}]
83:["$","li","xshot-114",{"children":"$L166"}]
84:["$","li","rafflesia-115",{"children":"$L167"}]
85:["$","li","acorn-116",{"children":"$L168"}]
86:["$","li","chestnut-117",{"children":"$L169"}]
87:["$","li","sugarcane-118",{"children":"$L16a"}]
88:["$","li","doublesamara-119",{"children":"$L16b"}]
89:["$","li","asparagus-120",{"children":"$L16c"}]
8a:["$","li","horsebean-121",{"children":"$L16d"}]
8b:["$","li","groundcherry-122",{"children":"$L16e"}]
8c:["$","li","pineapple-123",{"children":"$L16f"}]
8d:["$","li","magicshroom-124",{"children":"$L170"}]
8e:["$","li","roseswordman-125",{"children":"$L171"}]
8f:["$","li","greenturnip-126",{"children":"$L172"}]
90:["$","li","birthsunflower-127",{"children":"$L173"}]
91:["$","li","endurian-128",{"children":"$L174"}]
92:["$","li","pumpkinwitch-129",{"children":"$L175"}]
93:["$","li","goldleaf-130",{"children":"$L176"}]
94:["$","li","akee-131",{"children":"$L177"}]
95:["$","li","redstinger-132",{"children":"$L178"}]
96:["$","li","stallia-133",{"children":"$L179"}]
97:["$","li","cottonyeti-134",{"children":"$L17a"}]
98:["$","li","lavaguava-135",{"children":"$L17b"}]
99:["$","li","doomshroom-136",{"children":"$L17c"}]
9a:["$","li","toadstool-137",{"children":"$L17d"}]
9b:["$","li","agave-138",{"children":"$L17e"}]
9c:["$","li","jackfruit-139",{"children":"$L17f"}]
9d:["$","li","kiwifruit-140",{"children":"$L180"}]
9e:["$","li","wintersweet-141",{"children":"$L181"}]
9f:["$","li","dragonfruit-142",{"children":"$L182"}]
a0:["$","li","matchflower-143",{"children":"$L183"}]
a1:["$","li","flamelady-144",{"children":"$L184"}]
a2:["$","li","gatlingpea-145",{"children":"$L185"}]
a3:["$","li","celerystalker-146",{"children":"$L186"}]
a4:["$","li","thymewarp-147",{"children":"$L187"}]
a5:["$","li","garlic-148",{"children":"$L188"}]
a6:["$","li","sporeshroom-149",{"children":"$L189"}]
a7:["$","li","intensivecarrot-150",{"children":"$L18a"}]
a8:["$","li","morningglory-151",{"children":"$L18b"}]
a9:["$","li","grapeshot-152",{"children":"$L18c"}]
aa:["$","li","coldsnapdragon-153",{"children":"$L18d"}]
ab:["$","li","glaciershroom-154",{"children":"$L18e"}]
ac:["$","li","shrinkingviolet-155",{"children":"$L18f"}]
ad:["$","li","primalpeashooter-156",{"children":"$L190"}]
ae:["$","li","primalwallnut-157",{"children":"$L191"}]
af:["$","li","perfumeshroom-158",{"children":"$L192"}]
b0:["$","li","primalsunflower-159",{"children":"$L193"}]
b1:["$","li","solarsage-160",{"children":"$L194"}]
b2:["$","li","primalpotatomine-161",{"children":"$L195"}]
b3:["$","li","dragonroar-162",{"children":"$L196"}]
b4:["$","li","bramble-163",{"children":"$L197"}]
b5:["$","li","primalrafflesia-164",{"children":"$L198"}]
b6:["$","li","dragoncane-165",{"children":"$L199"}]
b7:["$","li","cobcannon-166",{"children":"$L19a"}]
b8:["$","li","boomflower-167",{"children":"$L19b"}]
b9:["$","li","applemortar-168",{"children":"$L19c"}]
ba:["$","li","witchhazel-169",{"children":"$L19d"}]
bb:["$","li","beanchemist-170",{"children":"$L19e"}]
bc:["$","li","escaperoot-171",{"children":"$L19f"}]
bd:["$","li","whitemelon-172",{"children":"$L1a0"}]
be:["$","li","shadowshroom-173",{"children":"$L1a1"}]
bf:["$","li","caulipower-174",{"children":"$L1a2"}]
c0:["$","li","tristerixaphyllus-175",{"children":"$L1a3"}]
c1:["$","li","moonflower-176",{"children":"$L1a4"}]
c2:["$","li","oxygenalgae-177",{"children":"$L1a5"}]
c3:["$","li","grimrose-178",{"children":"$L1a6"}]
c4:["$","li","nightshade-179",{"children":"$L1a7"}]
c5:["$","li","dusklobber-180",{"children":"$L1a8"}]
c6:["$","li","bloominghearts-181",{"children":"$L1a9"}]
c7:["$","li","wasabiwhip-182",{"children":"$L1aa"}]
c8:["$","li","parsnip-183",{"children":"$L1ab"}]
c9:["$","li","missiletoe-184",{"children":"$L1ac"}]
ca:["$","li","kiwibeast-185",{"children":"$L1ad"}]
cb:["$","li","icycurrant-186",{"children":"$L1ae"}]
cc:["$","li","hotdate-187",{"children":"$L1af"}]
cd:["$","li","tuliptrumpeter-188",{"children":"$L1b0"}]
ce:["$","li","eggplantninja-189",{"children":"$L1b1"}]
cf:["$","li","explodeonut-190",{"children":"$L1b2"}]
d0:["$","li","lotusshooter-191",{"children":"$L1b3"}]
d1:["$","li","convallariachemist-192",{"children":"$L1b4"}]
d2:["$","li","passionflower-193",{"children":"$L1b5"}]
d3:["$","li","vanilla-194",{"children":"$L1b6"}]
d4:["$","li","pinecone-195",{"children":"$L1b7"}]
d5:["$","li","plantain-196",{"children":"$L1b8"}]
d6:["$","li","narcissusshooter-197",{"children":"$L1b9"}]
d7:["$","li","hollyknight-198",{"children":"$L1ba"}]
d8:["$","li","shadowpeashooter-199",{"children":"$L1bb"}]
d9:["$","li","snappea-200",{"children":"$L1bc"}]
da:["$","li","mulberry-201",{"children":"$L1bd"}]
db:["$","li","aloes-202",{"children":"$L1be"}]
dc:["$","li","apsarlotus-203",{"children":"$L1bf"}]
dd:["$","li","monotropa-204",{"children":"$L1c0"}]
de:["$","li","slingpea-205",{"children":"$L1c1"}]
df:["$","li","waxgourd-206",{"children":"$L1c2"}]
e0:["$","li","pomegranatejeweler-207",{"children":"$L1c3"}]
e1:["$","li","icelotus-208",{"children":"$L1c4"}]
e2:["$","li","dendrobiumguard-209",{"children":"$L1c5"}]
e3:["$","li","olivepit-210",{"children":"$L1c6"}]
e4:["$","li","gumnut-211",{"children":"$L1c7"}]
e5:["$","li","stickybombrice-212",{"children":"$L1c8"}]
e6:["$","li","impatiensshooter-213",{"children":"$L1c9"}]
e7:["$","li","headbutterlettuce-214",{"children":"$L1ca"}]
e8:["$","li","dazeychain-215",{"children":"$L1cb"}]
e9:["$","li","beercoconut-216",{"children":"$L1cc"}]
ea:["$","li","draftodil-217",{"children":"$L1cd"}]
eb:["$","li","ents-218",{"children":"$L1ce"}]
ec:["$","li","kelpguard-219",{"children":"$L1cf"}]
ed:["$","li","springprincess-220",{"children":"$L1d0"}]
ee:["$","li","buttercup-221",{"children":"$L1d1"}]
ef:["$","li","orchidmage-222",{"children":"$L1d2"}]
f0:["$","li","jackolantern-223",{"children":"$L1d3"}]
f1:["$","li","lancerhoya-224",{"children":"$L1d4"}]
f2:["$","li","jewelrabbit-225",{"children":"$L1d5"}]
f3:["$","li","vamporcini-226",{"children":"$L1d6"}]
f4:["$","li","burdockbatter-227",{"children":"$L1d7"}]
f5:["$","li","pumpkin-228",{"children":"$L1d8"}]
f6:["$","li","devilsflower-229",{"children":"$L1d9"}]
f7:["$","li","peavine-230",{"children":"$L1da"}]
f8:["$","li","maybee-231",{"children":"$L1db"}]
f9:["$","li","gluttonydragon-232",{"children":"$L1dc"}]
fa:["$","li","firecrackerflower-233",{"children":"$L1dd"}]
fb:["$","li","mapleblade-234",{"children":"$L1de"}]
fc:["$","li","aquaweed-235",{"children":"$L1df"}]
fd:["$","li","seashooter-236",{"children":"$L1e0"}]
fe:["$","li","scaredyshroom-237",{"children":"$L1e1"}]
ff:["$","li","aeonium-238",{"children":"$L1e2"}]
100:["$","li","poisonvine-239",{"children":"$L1e3"}]
101:["$","li","umbrellaleaf-240",{"children":"$L1e4"}]
102:["$","li","duckpear-241",{"children":"$L1e5"}]
103:["$","li","longmalily-242",{"children":"$L1e6"}]
104:["$","li","apsarlotus-243",{"children":"$L1e7"}]
105:["$","li","goldmagnet-244",{"children":"$L1e8"}]
106:["$","li","sunflowerzombie-245",{"children":"$L1e9"}]
107:["$","section",null,{"children":[["$","h2",null,{"children":"Upgrade requirements"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Level"}],["$","th",null,{"children":"Materials"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"children":[["$","th",null,{"children":[0," → ",1]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[20," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","1",{"children":[["$","th",null,{"children":[1," → ",2]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1500," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[30," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","2",{"children":[["$","th",null,{"children":[2," → ",3]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[50," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[5," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","3",{"children":[["$","th",null,{"children":[3," → ",4]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[70," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[15," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","4",{"children":[["$","th",null,{"children":[4," → ",5]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[100," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[30," × ",["$","code",null,{"children":23094}]]}]]}]]}]]}]]}]]}]
108:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
1ea:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1ea",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L1ea",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L1ea",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
13:["$","$L1ea",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
