1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5a:["$","li","sunbean-73",{"children":"$L132"}]
5b:["$","li","peanut-74",{"children":"$L133"}]
5c:["$","li","magnetshroom-75",{"children":"$L134"}]
5d:["$","li","streetlamp-76",{"children":"$L135"}]
5e:["$","li","coffeebean-77",{"children":"$L136"}]
5f:["$","li","iceshroom-78",{"children":"$L137"}]
60:["$","li","oakshooter-79",{"children":"$L138"}]
61:["$","li","dandelion-80",{"children":"$L139"}]
62:["$","li","broccoli-81",{"children":"$L13a"}]
63:["$","li","pamegranate-82",{"children":"$L13b"}]
64:["$","li","lilypad-83",{"children":"$L13c"}]
65:["$","li","flowerpot-84",{"children":"$L13d"}]
66:["$","li","uncharted_haystack-85",{"children":"$L13e"}]
67:["$","li","cosmoss-86",{"children":"$L13f"}]
68:["$","li","tanglekelp-87",{"children":"$L140"}]
69:["$","li","banana-88",{"children":"$L141"}]
6a:["$","li","guacodile-89",{"children":"$L142"}]
6b:["$","li","homingthistle-90",{"children":"$L143"}]
6c:["$","li","chomper-91",{"children":"$L144"}]
6d:["$","li","clawgloriosa-92",{"children":"$L145"}]
6e:["$","li","lemon-93",{"children":"$L146"}]
6f:["$","li","ghostpepper-94",{"children":"$L147"}]
70:["$","li","sweetpotato-95",{"children":"$L148"}]
71:["$","li","goldencassia-96",{"children":"$L149"}]
72:["$","li","cracker-97",{"children":"$L14a"}]
73:["$","li","lotusshower-98",{"children":"$L14b"}]
74:["$","li","sapfling-99",{"children":"$L14c"}]
75:["$","li","hurrikale-100",{"children":"$L14d"}]
76:["$","li","hotpotato-101",{"children":"$L14e"}]
77:["$","li","marigold-102",{"children":"$L14f"}]
78:["$","li","chardguard-103",{"children":"$L150"}]
79:["$","li","levitater-104",{"children":"$L151"}]
7a:["$","li","stunion-105",{"children":"$L152"}]
7b:["$","li","xshot-106",{"children":"$L153"}]
7c:["$","li","rafflesia-107",{"children":"$L154"}]
7d:["$","li","acorn-108",{"children":"$L155"}]
7e:["$","li","chestnut-109",{"children":"$L156"}]
7f:["$","li","sugarcane-110",{"children":"$L157"}]
80:["$","li","doublesamara-111",{"children":"$L158"}]
81:["$","li","anthurium-112",{"children":"$L159"}]
82:["$","li","asparagus-113",{"children":"$L15a"}]
83:["$","li","saucer-114",{"children":"$L15b"}]
84:["$","li","horsebean-115",{"children":"$L15c"}]
85:["$","li","groundcherry-116",{"children":"$L15d"}]
86:["$","li","pineapple-117",{"children":"$L15e"}]
87:["$","li","magicshroom-118",{"children":"$L15f"}]
88:["$","li","roseswordman-119",{"children":"$L160"}]
89:["$","li","electricblueberry-120",{"children":"$L161"}]
8a:["$","li","deodarcedar-121",{"children":"$L162"}]
8b:["$","li","wiregelsemium-122",{"children":"$L163"}]
8c:["$","li","greenturnip-123",{"children":"$L164"}]
8d:["$","li","birthsunflower-124",{"children":"$L165"}]
8e:["$","li","endurian-125",{"children":"$L166"}]
8f:["$","li","pumpkinwitch-126",{"children":"$L167"}]
90:["$","li","goldleaf-127",{"children":"$L168"}]
91:["$","li","akee-128",{"children":"$L169"}]
92:["$","li","redstinger-129",{"children":"$L16a"}]
93:["$","li","stallia-130",{"children":"$L16b"}]
94:["$","li","cottonyeti-131",{"children":"$L16c"}]
95:["$","li","lavaguava-132",{"children":"$L16d"}]
96:["$","li","doomshroom-133",{"children":"$L16e"}]
97:["$","li","toadstool-134",{"children":"$L16f"}]
98:["$","li","agave-135",{"children":"$L170"}]
99:["$","li","jackfruit-136",{"children":"$L171"}]
9a:["$","li","kiwifruit-137",{"children":"$L172"}]
9b:["$","li","wintersweet-138",{"children":"$L173"}]
9c:["$","li","pinkstarfruit-139",{"children":"$L174"}]
9d:["$","li","gatlingpea-140",{"children":"$L175"}]
9e:["$","li","pineclone-141",{"children":"$L176"}]
9f:["$","li","phatbeet-142",{"children":"$L177"}]
a0:["$","li","cactus-143",{"children":"$L178"}]
a1:["$","li","celerystalker-144",{"children":"$L179"}]
a2:["$","li","thymewarp-145",{"children":"$L17a"}]
a3:["$","li","garlic-146",{"children":"$L17b"}]
a4:["$","li","sporeshroom-147",{"children":"$L17c"}]
a5:["$","li","intensivecarrot-148",{"children":"$L17d"}]
a6:["$","li","morningglory-149",{"children":"$L17e"}]
a7:["$","li","nekotail-150",{"children":"$L17f"}]
a8:["$","li","animnuts-151",{"children":"$L180"}]
a9:["$","li","grapeshot-152",{"children":"$L181"}]
aa:["$","li","coldsnapdragon-153",{"children":"$L182"}]
ab:["$","li","glaciershroom-154",{"children":"$L183"}]
ac:["$","li","shrinkingviolet-155",{"children":"$L184"}]
ad:["$","li","primalpeashooter-156",{"children":"$L185"}]
ae:["$","li","primalwallnut-157",{"children":"$L186"}]
af:["$","li","perfumeshroom-158",{"children":"$L187"}]
b0:["$","li","primalsunflower-159",{"children":"$L188"}]
b1:["$","li","solarsage-160",{"children":"$L189"}]
b2:["$","li","primalpotatomine-161",{"children":"$L18a"}]
b3:["$","li","dragonroar-162",{"children":"$L18b"}]
b4:["$","li","bramble-163",{"children":"$L18c"}]
b5:["$","li","primalrafflesia-164",{"children":"$L18d"}]
b6:["$","li","dragoncane-165",{"children":"$L18e"}]
b7:["$","li","cobcannon-166",{"children":"$L18f"}]
b8:["$","li","boomflower-167",{"children":"$L190"}]
b9:["$","li","applemortar-168",{"children":"$L191"}]
ba:["$","li","witchhazel-169",{"children":"$L192"}]
bb:["$","li","beanchemist-170",{"children":"$L193"}]
bc:["$","li","escaperoot-171",{"children":"$L194"}]
bd:["$","li","electriccurrant-172",{"children":"$L195"}]
be:["$","li","whitemelon-173",{"children":"$L196"}]
bf:["$","li","shadowshroom-174",{"children":"$L197"}]
c0:["$","li","caulipower-175",{"children":"$L198"}]
c1:["$","li","tristerixaphyllus-176",{"children":"$L199"}]
c2:["$","li","moonflower-177",{"children":"$L19a"}]
c3:["$","li","oxygenalgae-178",{"children":"$L19b"}]
c4:["$","li","grimrose-179",{"children":"$L19c"}]
c5:["$","li","nightshade-180",{"children":"$L19d"}]
c6:["$","li","dusklobber-181",{"children":"$L19e"}]
c7:["$","li","bloominghearts-182",{"children":"$L19f"}]
c8:["$","li","missiletoe-183",{"children":"$L1a0"}]
c9:["$","li","kiwibeast-184",{"children":"$L1a1"}]
ca:["$","li","electricpeashooter-185",{"children":"$L1a2"}]
cb:["$","li","hotdate-186",{"children":"$L1a3"}]
cc:["$","li","icycurrant-187",{"children":"$L1a4"}]
cd:["$","li","tuliptrumpeter-188",{"children":"$L1a5"}]
ce:["$","li","eggplantninja-189",{"children":"$L1a6"}]
cf:["$","li","explodeonut-190",{"children":"$L1a7"}]
d0:["$","li","lotusshooter-191",{"children":"$L1a8"}]
d1:["$","li","convallariachemist-192",{"children":"$L1a9"}]
d2:["$","li","passionflower-193",{"children":"$L1aa"}]
d3:["$","li","vanilla-194",{"children":"$L1ab"}]
d4:["$","li","pinecone-195",{"children":"$L1ac"}]
d5:["$","li","plantain-196",{"children":"$L1ad"}]
d6:["$","li","narcissusshooter-197",{"children":"$L1ae"}]
d7:["$","li","alarmsagittifolia-198",{"children":"$L1af"}]
d8:["$","li","hollyknight-199",{"children":"$L1b0"}]
d9:["$","li","shadowpeashooter-200",{"children":"$L1b1"}]
da:["$","li","snappea-201",{"children":"$L1b2"}]
db:["$","li","mulberry-202",{"children":"$L1b3"}]
dc:["$","li","monotropa-203",{"children":"$L1b4"}]
dd:["$","li","slingpea-204",{"children":"$L1b5"}]
de:["$","li","thundersnapdragon-205",{"children":"$L1b6"}]
df:["$","li","mangosteen-206",{"children":"$L1b7"}]
e0:["$","li","aloes-207",{"children":"$L1b8"}]
e1:["$","li","apsarlotus-208",{"children":"$L1b9"}]
e2:["$","li","goldmagnet-209",{"children":"$L1ba"}]
e3:["$","li","waxgourd-210",{"children":"$L1bb"}]
e4:["$","li","bearberry-211",{"children":"$L1bc"}]
e5:["$","li","pomegranatejeweler-212",{"children":"$L1bd"}]
e6:["$","li","ultomato-213",{"children":"$L1be"}]
e7:["$","li","crownflower-214",{"children":"$L1bf"}]
e8:["$","li","icelotus-215",{"children":"$L1c0"}]
e9:["$","li","dendrobiumguard-216",{"children":"$L1c1"}]
ea:["$","li","gumnut-217",{"children":"$L1c2"}]
eb:["$","li","stickybombrice-218",{"children":"$L1c3"}]
ec:["$","li","impatiensshooter-219",{"children":"$L1c4"}]
ed:["$","li","beercoconut-220",{"children":"$L1c5"}]
ee:["$","li","hammerflower-221",{"children":"$L1c6"}]
ef:["$","li","gravitree-222",{"children":"$L1c7"}]
f0:["$","li","byttneriameteorhammer-223",{"children":"$L1c8"}]
f1:["$","li","turkeypult-224",{"children":"$L1c9"}]
f2:["$","li","fishhookgrass-225",{"children":"$L1ca"}]
f3:["$","li","tigerstool-226",{"children":"$L1cb"}]
f4:["$","li","inferno-227",{"children":"$L1cc"}]
f5:["$","li","draftodil-228",{"children":"$L1cd"}]
f6:["$","li","gardenergrass-229",{"children":"$L1ce"}]
f7:["$","li","hatmushroom-230",{"children":"$L1cf"}]
f8:["$","li","ents-231",{"children":"$L1d0"}]
f9:["$","li","kelpguard-232",{"children":"$L1d1"}]
fa:["$","li","hocuscrocus-233",{"children":"$L1d2"}]
fb:["$","li","springprincess-234",{"children":"$L1d3"}]
fc:["$","li","riflebamboo-235",{"children":"$L1d4"}]
fd:["$","li","buttercup-236",{"children":"$L1d5"}]
fe:["$","li","orchidmage-237",{"children":"$L1d6"}]
ff:["$","li","zoybeanpod-238",{"children":"$L1d7"}]
100:["$","li","jewelrabbit-239",{"children":"$L1d8"}]
101:["$","li","vamporcini-240",{"children":"$L1d9"}]
102:["$","li","burdockbatter-241",{"children":"$L1da"}]
103:["$","li","pumpkin-242",{"children":"$L1db"}]
104:["$","li","powervine-243",{"children":"$L1dc"}]
105:["$","li","sarracenia-244",{"children":"$L1dd"}]
106:["$","li","hoyacordata-245",{"children":"$L1de"}]
107:["$","li","rapeflower-246",{"children":"$L1df"}]
108:["$","li","mandrake-247",{"children":"$L1e0"}]
109:["$","li","devilsflower-248",{"children":"$L1e1"}]
10a:["$","li","maybee-249",{"children":"$L1e2"}]
10b:["$","li","dracaena-250",{"children":"$L1e3"}]
10c:["$","li","spartanbamboo-251",{"children":"$L1e4"}]
10d:["$","li","shinevine-252",{"children":"$L1e5"}]
10e:["$","li","nightcap-253",{"children":"$L1e6"}]
10f:["$","li","happyleek-254",{"children":"$L1e7"}]
110:["$","li","waterrabbit-255",{"children":"$L1e8"}]
111:["$","li","heliconiagunner-256",{"children":"$L1e9"}]
112:["$","li","eywa-257",{"children":"$L1ea"}]
113:["$","li","wizardthorns-258",{"children":"$L1eb"}]
114:["$","li","electricpeel-259",{"children":"$L1ec"}]
115:["$","li","dragonbruit-260",{"children":"$L1ed"}]
116:["$","li","gloomvine-261",{"children":"$L1ee"}]
117:["$","li","eagleclaw-262",{"children":"$L1ef"}]
118:["$","li","heavendatura-263",{"children":"$L1f0"}]
119:["$","li","twinshoneysuckle-264",{"children":"$L1f1"}]
11a:["$","li","firecrackerflower-265",{"children":"$L1f2"}]
11b:["$","li","rhubarbarian-266",{"children":"$L1f3"}]
11c:["$","li","aquavine-267",{"children":"$L1f4"}]
11d:["$","li","iceweed-268",{"children":"$L1f5"}]
11e:["$","li","bubblecoral-269",{"children":"$L1f6"}]
11f:["$","li","paphiopedilum-270",{"children":"$L1f7"}]
120:["$","li","mapleblade-271",{"children":"$L1f8"}]
121:["$","li","oxygenalgae-272",{"children":"$L1f9"}]
122:["$","li","aquaweed-273",{"children":"$L1fa"}]
123:["$","li","seashooter-274",{"children":"$L1fb"}]
124:["$","li","actinostemma-275",{"children":"$L1fc"}]
125:["$","li","scaredyshroom-276",{"children":"$L1fd"}]
126:["$","li","aeonium-277",{"children":"$L1fe"}]
127:["$","li","poisonvine-278",{"children":"$L1ff"}]
128:["$","li","umbrellaleaf-279",{"children":"$L200"}]
129:["$","li","duckpear-280",{"children":"$L201"}]
12a:["$","li","longmalily-281",{"children":"$L202"}]
12b:["$","li","moton-282",{"children":"$L203"}]
12c:["$","li","apsarlotus-283",{"children":"$L204"}]
12d:["$","li","goldmagnet-284",{"children":"$L205"}]
12e:["$","li","sunflowerzombie-285",{"children":"$L206"}]
12f:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
207:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L207",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
16:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
17:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
18:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
19:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
1a:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
1b:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1c:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1d:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1e:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1f:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
20:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
21:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
22:["$","$L207",null,{"ref":"$undefined","href":"/en/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
