1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
11e:["$","li","seashooter-269",{"children":"$L234"}]
11f:["$","li","actinostemma-270",{"children":"$L235"}]
120:["$","li","scaredyshroom-271",{"children":"$L236"}]
121:["$","li","aeonium-272",{"children":"$L237"}]
122:["$","li","poisonvine-273",{"children":"$L238"}]
123:["$","li","umbrellaleaf-274",{"children":"$L239"}]
124:["$","li","duckpear-275",{"children":"$L23a"}]
125:["$","li","moton-276",{"children":"$L23b"}]
126:["$","li","apsarlotus-277",{"children":"$L23c"}]
127:["$","li","goldmagnet-278",{"children":"$L23d"}]
128:["$","li","sunflowerzombie-279",{"children":"$L23e"}]
129:["$","section",null,{"children":[["$","h2",null,{"children":"Upgrade requirements"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Level"}],["$","th",null,{"children":"Materials"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"children":[["$","th",null,{"children":[0," → ",1]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[20," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","1",{"children":[["$","th",null,{"children":[1," → ",2]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1500," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[30," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","2",{"children":[["$","th",null,{"children":[2," → ",3]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[50," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[5," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","3",{"children":[["$","th",null,{"children":[3," → ",4]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[70," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[15," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","4",{"children":[["$","th",null,{"children":[4," → ",5]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[100," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[30," × ",["$","code",null,{"children":23094}]]}]]}]]}]]}]]}]]}]
12a:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
23f:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L23f",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
13:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
14:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
15:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
12c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
12d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
12e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
12f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
130:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
131:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
132:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
133:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
134:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
135:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
136:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
137:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
138:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bubblecoral","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bubblecoral"}]
139:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cabbagepult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cabbagepult"}]
13a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
13b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
13c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
13d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
13e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
13f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=springbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"springbean"}]
140:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
141:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
142:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
143:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
144:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
145:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
146:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
147:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=jalapeno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jalapeno"}]
148:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=gravebuster","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravebuster"}]
149:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=snowpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snowpea"}]
14a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=torchwood","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"torchwood"}]
14b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=kernelpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kernelpult"}]
14c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=lightningreed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lightningreed"}]
14d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=coconutcannon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coconutcannon"}]
14e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=melonpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"melonpult"}]
14f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=peapod","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peapod"}]
150:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=imitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imitater"}]
151:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=repeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"repeater"}]
152:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=spikerock","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikerock"}]
153:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=tallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tallnut"}]
154:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=rheumnobile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rheumnobile"}]
155:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=threepeater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"threepeater"}]
156:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=wintermelon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintermelon"}]
157:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cherry_bomb","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cherry_bomb"}]
158:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=buduhboom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"buduhboom"}]
159:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=seaderris","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seaderris"}]
15a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=peach","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peach"}]
15b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=firegourd","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firegourd"}]
15c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=iceweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceweed"}]
15d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=turnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"turnip"}]
15e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bamboo","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bamboo"}]
15f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=magnifyinggrass","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnifyinggrass"}]
160:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=laser_bean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"laser_bean"}]
161:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=starfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"starfruit"}]
162:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=blover","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"blover"}]
163:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=empea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"empea"}]
164:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=gloombara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gloombara"}]
165:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=citron","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"citron"}]
166:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=holonut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"holonut"}]
167:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=powerplant","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerplant"}]
168:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=carrotlauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"carrotlauncher"}]
169:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=puffshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"puffshroom"}]
16a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicmushroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicmushroom"}]
16b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=seashroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"seashroom"}]
16c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=fumeshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fumeshroom"}]
16d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hypnoshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hypnoshroom"}]
16e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=sunbean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunbean"}]
16f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=peanut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peanut"}]
170:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=magnetshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magnetshroom"}]
171:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=streetlamp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"streetlamp"}]
172:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=coffeebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"coffeebean"}]
173:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=iceshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceshroom"}]
174:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=fireshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"fireshroom"}]
175:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=oakshooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"oakshooter"}]
176:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dandelion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dandelion"}]
177:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=broccoli","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"broccoli"}]
178:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pamegranate","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pamegranate"}]
179:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=lilypad","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lilypad"}]
17a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=flowerpot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flowerpot"}]
17b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=uncharted_haystack","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"uncharted_haystack"}]
17c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cosmoss","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmoss"}]
17d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=bowlingbulb","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bowlingbulb"}]
17e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=tanglekelp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tanglekelp"}]
17f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=banana","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"banana"}]
180:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=guacodile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"guacodile"}]
181:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=homingthistle","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"homingthistle"}]
182:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=chomper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chomper"}]
183:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=clawgloriosa","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"clawgloriosa"}]
184:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=lemon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lemon"}]
185:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=ghostpepper","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"ghostpepper"}]
186:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=sweetpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sweetpotato"}]
187:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=goldencassia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldencassia"}]
188:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cracker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cracker"}]
189:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=lotusshower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lotusshower"}]
18a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=sapfling","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sapfling"}]
18b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hurrikale","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hurrikale"}]
18c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=firepeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"firepeashooter"}]
18d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=exorcislily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"exorcislily"}]
18e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=hotpotato","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hotpotato"}]
18f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=marigold","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"marigold"}]
190:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pepperpult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pepperpult"}]
191:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=chardguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chardguard"}]
192:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=levitater","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"levitater"}]
193:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=stunion","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stunion"}]
194:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=xshot","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"xshot"}]
195:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=rafflesia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rafflesia"}]
196:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=acorn","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"acorn"}]
197:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=chestnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chestnut"}]
198:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=sugarcane","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sugarcane"}]
199:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=doublesamara","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doublesamara"}]
19a:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=anthurium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"anthurium"}]
19b:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=asparagus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"asparagus"}]
19c:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=saucer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"saucer"}]
19d:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=horsebean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"horsebean"}]
19e:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=groundcherry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"groundcherry"}]
19f:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pineapple","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineapple"}]
1a0:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=magicshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"magicshroom"}]
1a1:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=roseswordman","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"roseswordman"}]
1a2:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=electricblueberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricblueberry"}]
1a3:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=deodarcedar","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"deodarcedar"}]
1a4:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=wiregelsemium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wiregelsemium"}]
1a5:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=greenturnip","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"greenturnip"}]
1a6:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=endurian","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"endurian"}]
1a7:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pumpkinwitch","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pumpkinwitch"}]
1a8:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=goldleaf","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"goldleaf"}]
1a9:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=akee","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"akee"}]
1aa:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=redstinger","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"redstinger"}]
1ab:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=stallia","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stallia"}]
1ac:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cottonyeti","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cottonyeti"}]
1ad:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=lavaguava","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"lavaguava"}]
1ae:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=doomshroom","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doomshroom"}]
1af:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=toadstool","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"toadstool"}]
1b0:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=agave","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"agave"}]
1b1:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=jackfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jackfruit"}]
1b2:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=kiwifruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"kiwifruit"}]
1b3:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=wintersweet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wintersweet"}]
1b4:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dragonfruit"}]
1b5:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pinkstarfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pinkstarfruit"}]
1b6:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=matchflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"matchflower"}]
1b7:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=flamelady","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"flamelady"}]
1b8:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=meteorflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"meteorflower"}]
1b9:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=gatlingpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gatlingpea"}]
1ba:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=pineclone","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pineclone"}]
1bb:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=phatbeet","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phatbeet"}]
1bc:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=cactus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cactus"}]
1bd:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=celerystalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"celerystalker"}]
1be:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=thymewarp","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"thymewarp"}]
1bf:["$","$L23f",null,{"ref":"$undefined","href":"/en/plants/?q=garlic","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"garlic"}]
