1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5a:["$","li","carrotlauncher-73",{"children":"$L139"}]
5b:["$","li","puffshroom-74",{"children":"$L13a"}]
5c:["$","li","cosmicmushroom-75",{"children":"$L13b"}]
5d:["$","li","seashroom-76",{"children":"$L13c"}]
5e:["$","li","fumeshroom-77",{"children":"$L13d"}]
5f:["$","li","hypnoshroom-78",{"children":"$L13e"}]
60:["$","li","sunshroom-79",{"children":"$L13f"}]
61:["$","li","sunbean-80",{"children":"$L140"}]
62:["$","li","peanut-81",{"children":"$L141"}]
63:["$","li","magnetshroom-82",{"children":"$L142"}]
64:["$","li","streetlamp-83",{"children":"$L143"}]
65:["$","li","coffeebean-84",{"children":"$L144"}]
66:["$","li","iceshroom-85",{"children":"$L145"}]
67:["$","li","fireshroom-86",{"children":"$L146"}]
68:["$","li","oakshooter-87",{"children":"$L147"}]
69:["$","li","dandelion-88",{"children":"$L148"}]
6a:["$","li","broccoli-89",{"children":"$L149"}]
6b:["$","li","pamegranate-90",{"children":"$L14a"}]
6c:["$","li","lilypad-91",{"children":"$L14b"}]
6d:["$","li","flowerpot-92",{"children":"$L14c"}]
6e:["$","li","uncharted_haystack-93",{"children":"$L14d"}]
6f:["$","li","cosmoss-94",{"children":"$L14e"}]
70:["$","li","tanglekelp-95",{"children":"$L14f"}]
71:["$","li","banana-96",{"children":"$L150"}]
72:["$","li","guacodile-97",{"children":"$L151"}]
73:["$","li","homingthistle-98",{"children":"$L152"}]
74:["$","li","chomper-99",{"children":"$L153"}]
75:["$","li","clawgloriosa-100",{"children":"$L154"}]
76:["$","li","lemon-101",{"children":"$L155"}]
77:["$","li","ghostpepper-102",{"children":"$L156"}]
78:["$","li","sweetpotato-103",{"children":"$L157"}]
79:["$","li","goldencassia-104",{"children":"$L158"}]
7a:["$","li","cracker-105",{"children":"$L159"}]
7b:["$","li","lotusshower-106",{"children":"$L15a"}]
7c:["$","li","sapfling-107",{"children":"$L15b"}]
7d:["$","li","hurrikale-108",{"children":"$L15c"}]
7e:["$","li","firepeashooter-109",{"children":"$L15d"}]
7f:["$","li","exorcislily-110",{"children":"$L15e"}]
80:["$","li","hotpotato-111",{"children":"$L15f"}]
81:["$","li","marigold-112",{"children":"$L160"}]
82:["$","li","pepperpult-113",{"children":"$L161"}]
83:["$","li","chardguard-114",{"children":"$L162"}]
84:["$","li","levitater-115",{"children":"$L163"}]
85:["$","li","stunion-116",{"children":"$L164"}]
86:["$","li","xshot-117",{"children":"$L165"}]
87:["$","li","rafflesia-118",{"children":"$L166"}]
88:["$","li","acorn-119",{"children":"$L167"}]
89:["$","li","chestnut-120",{"children":"$L168"}]
8a:["$","li","sugarcane-121",{"children":"$L169"}]
8b:["$","li","doublesamara-122",{"children":"$L16a"}]
8c:["$","li","asparagus-123",{"children":"$L16b"}]
8d:["$","li","saucer-124",{"children":"$L16c"}]
8e:["$","li","horsebean-125",{"children":"$L16d"}]
8f:["$","li","groundcherry-126",{"children":"$L16e"}]
90:["$","li","pineapple-127",{"children":"$L16f"}]
91:["$","li","magicshroom-128",{"children":"$L170"}]
92:["$","li","roseswordman-129",{"children":"$L171"}]
93:["$","li","greenturnip-130",{"children":"$L172"}]
94:["$","li","birthsunflower-131",{"children":"$L173"}]
95:["$","li","endurian-132",{"children":"$L174"}]
96:["$","li","pumpkinwitch-133",{"children":"$L175"}]
97:["$","li","goldleaf-134",{"children":"$L176"}]
98:["$","li","akee-135",{"children":"$L177"}]
99:["$","li","redstinger-136",{"children":"$L178"}]
9a:["$","li","stallia-137",{"children":"$L179"}]
9b:["$","li","cottonyeti-138",{"children":"$L17a"}]
9c:["$","li","lavaguava-139",{"children":"$L17b"}]
9d:["$","li","doomshroom-140",{"children":"$L17c"}]
9e:["$","li","toadstool-141",{"children":"$L17d"}]
9f:["$","li","agave-142",{"children":"$L17e"}]
a0:["$","li","jackfruit-143",{"children":"$L17f"}]
a1:["$","li","kiwifruit-144",{"children":"$L180"}]
a2:["$","li","wintersweet-145",{"children":"$L181"}]
a3:["$","li","dragonfruit-146",{"children":"$L182"}]
a4:["$","li","pinkstarfruit-147",{"children":"$L183"}]
a5:["$","li","matchflower-148",{"children":"$L184"}]
a6:["$","li","flamelady-149",{"children":"$L185"}]
a7:["$","li","meteorflower-150",{"children":"$L186"}]
a8:["$","li","gatlingpea-151",{"children":"$L187"}]
a9:["$","li","pineclone-152",{"children":"$L188"}]
aa:["$","li","cactus-153",{"children":"$L189"}]
ab:["$","li","celerystalker-154",{"children":"$L18a"}]
ac:["$","li","thymewarp-155",{"children":"$L18b"}]
ad:["$","li","garlic-156",{"children":"$L18c"}]
ae:["$","li","sporeshroom-157",{"children":"$L18d"}]
af:["$","li","intensivecarrot-158",{"children":"$L18e"}]
b0:["$","li","morningglory-159",{"children":"$L18f"}]
b1:["$","li","grapeshot-160",{"children":"$L190"}]
b2:["$","li","coldsnapdragon-161",{"children":"$L191"}]
b3:["$","li","glaciershroom-162",{"children":"$L192"}]
b4:["$","li","shrinkingviolet-163",{"children":"$L193"}]
b5:["$","li","primalpeashooter-164",{"children":"$L194"}]
b6:["$","li","primalwallnut-165",{"children":"$L195"}]
b7:["$","li","perfumeshroom-166",{"children":"$L196"}]
b8:["$","li","primalsunflower-167",{"children":"$L197"}]
b9:["$","li","solarsage-168",{"children":"$L198"}]
ba:["$","li","primalpotatomine-169",{"children":"$L199"}]
bb:["$","li","dragonroar-170",{"children":"$L19a"}]
bc:["$","li","bramble-171",{"children":"$L19b"}]
bd:["$","li","primalrafflesia-172",{"children":"$L19c"}]
be:["$","li","dragoncane-173",{"children":"$L19d"}]
bf:["$","li","cobcannon-174",{"children":"$L19e"}]
c0:["$","li","boomflower-175",{"children":"$L19f"}]
c1:["$","li","applemortar-176",{"children":"$L1a0"}]
c2:["$","li","witchhazel-177",{"children":"$L1a1"}]
c3:["$","li","beanchemist-178",{"children":"$L1a2"}]
c4:["$","li","escaperoot-179",{"children":"$L1a3"}]
c5:["$","li","whitemelon-180",{"children":"$L1a4"}]
c6:["$","li","shadowshroom-181",{"children":"$L1a5"}]
c7:["$","li","caulipower-182",{"children":"$L1a6"}]
c8:["$","li","tristerixaphyllus-183",{"children":"$L1a7"}]
c9:["$","li","moonflower-184",{"children":"$L1a8"}]
ca:["$","li","oxygenalgae-185",{"children":"$L1a9"}]
cb:["$","li","grimrose-186",{"children":"$L1aa"}]
cc:["$","li","nightshade-187",{"children":"$L1ab"}]
cd:["$","li","dusklobber-188",{"children":"$L1ac"}]
ce:["$","li","bloominghearts-189",{"children":"$L1ad"}]
cf:["$","li","wasabiwhip-190",{"children":"$L1ae"}]
d0:["$","li","missiletoe-191",{"children":"$L1af"}]
d1:["$","li","kiwibeast-192",{"children":"$L1b0"}]
d2:["$","li","icycurrant-193",{"children":"$L1b1"}]
d3:["$","li","hotdate-194",{"children":"$L1b2"}]
d4:["$","li","tuliptrumpeter-195",{"children":"$L1b3"}]
d5:["$","li","eggplantninja-196",{"children":"$L1b4"}]
d6:["$","li","explodeonut-197",{"children":"$L1b5"}]
d7:["$","li","lotusshooter-198",{"children":"$L1b6"}]
d8:["$","li","convallariachemist-199",{"children":"$L1b7"}]
d9:["$","li","passionflower-200",{"children":"$L1b8"}]
da:["$","li","vanilla-201",{"children":"$L1b9"}]
db:["$","li","pinecone-202",{"children":"$L1ba"}]
dc:["$","li","plantain-203",{"children":"$L1bb"}]
dd:["$","li","narcissusshooter-204",{"children":"$L1bc"}]
de:["$","li","alarmsagittifolia-205",{"children":"$L1bd"}]
df:["$","li","hollyknight-206",{"children":"$L1be"}]
e0:["$","li","shadowpeashooter-207",{"children":"$L1bf"}]
e1:["$","li","snappea-208",{"children":"$L1c0"}]
e2:["$","li","mulberry-209",{"children":"$L1c1"}]
e3:["$","li","monotropa-210",{"children":"$L1c2"}]
e4:["$","li","slingpea-211",{"children":"$L1c3"}]
e5:["$","li","aloes-212",{"children":"$L1c4"}]
e6:["$","li","apsarlotus-213",{"children":"$L1c5"}]
e7:["$","li","waxgourd-214",{"children":"$L1c6"}]
e8:["$","li","pomegranatejeweler-215",{"children":"$L1c7"}]
e9:["$","li","ultomato-216",{"children":"$L1c8"}]
ea:["$","li","crownflower-217",{"children":"$L1c9"}]
eb:["$","li","icelotus-218",{"children":"$L1ca"}]
ec:["$","li","olivepit-219",{"children":"$L1cb"}]
ed:["$","li","gumnut-220",{"children":"$L1cc"}]
ee:["$","li","dendrobiumguard-221",{"children":"$L1cd"}]
ef:["$","li","stickybombrice-222",{"children":"$L1ce"}]
f0:["$","li","impatiensshooter-223",{"children":"$L1cf"}]
f1:["$","li","beercoconut-224",{"children":"$L1d0"}]
f2:["$","li","hammerflower-225",{"children":"$L1d1"}]
f3:["$","li","gravitree-226",{"children":"$L1d2"}]
f4:["$","li","byttneriameteorhammer-227",{"children":"$L1d3"}]
f5:["$","li","turkeypult-228",{"children":"$L1d4"}]
f6:["$","li","fishhookgrass-229",{"children":"$L1d5"}]
f7:["$","li","tigerstool-230",{"children":"$L1d6"}]
f8:["$","li","inferno-231",{"children":"$L1d7"}]
f9:["$","li","draftodil-232",{"children":"$L1d8"}]
fa:["$","li","gardenergrass-233",{"children":"$L1d9"}]
fb:["$","li","hatmushroom-234",{"children":"$L1da"}]
fc:["$","li","ents-235",{"children":"$L1db"}]
fd:["$","li","kelpguard-236",{"children":"$L1dc"}]
fe:["$","li","hocuscrocus-237",{"children":"$L1dd"}]
ff:["$","li","springprincess-238",{"children":"$L1de"}]
100:["$","li","riflebamboo-239",{"children":"$L1df"}]
101:["$","li","buttercup-240",{"children":"$L1e0"}]
102:["$","li","orchidmage-241",{"children":"$L1e1"}]
103:["$","li","zoybeanpod-242",{"children":"$L1e2"}]
104:["$","li","jackolantern-243",{"children":"$L1e3"}]
105:["$","li","lancerhoya-244",{"children":"$L1e4"}]
106:["$","li","jewelrabbit-245",{"children":"$L1e5"}]
107:["$","li","vamporcini-246",{"children":"$L1e6"}]
108:["$","li","burdockbatter-247",{"children":"$L1e7"}]
109:["$","li","pumpkin-248",{"children":"$L1e8"}]
10a:["$","li","sarracenia-249",{"children":"$L1e9"}]
10b:["$","li","hoyacordata-250",{"children":"$L1ea"}]
10c:["$","li","rapeflower-251",{"children":"$L1eb"}]
10d:["$","li","cthulhuactinia-252",{"children":"$L1ec"}]
10e:["$","li","mandrake-253",{"children":"$L1ed"}]
10f:["$","li","devilsflower-254",{"children":"$L1ee"}]
110:["$","li","peavine-255",{"children":"$L1ef"}]
111:["$","li","maybee-256",{"children":"$L1f0"}]
112:["$","li","dracaena-257",{"children":"$L1f1"}]
113:["$","li","spartanbamboo-258",{"children":"$L1f2"}]
114:["$","li","shinevine-259",{"children":"$L1f3"}]
115:["$","li","nightcap-260",{"children":"$L1f4"}]
116:["$","li","happyleek-261",{"children":"$L1f5"}]
117:["$","li","pyrevine-262",{"children":"$L1f6"}]
118:["$","li","waterrabbit-263",{"children":"$L1f7"}]
119:["$","li","gluttonydragon-264",{"children":"$L1f8"}]
11a:["$","li","heliconiagunner-265",{"children":"$L1f9"}]
11b:["$","li","eywa-266",{"children":"$L1fa"}]
11c:["$","li","dragonbruit-267",{"children":"$L1fb"}]
11d:["$","li","gloomvine-268",{"children":"$L1fc"}]
11e:["$","li","wizardthorns-269",{"children":"$L1fd"}]
11f:["$","li","heavendatura-270",{"children":"$L1fe"}]
120:["$","li","firecrackerflower-271",{"children":"$L1ff"}]
121:["$","li","twinshoneysuckle-272",{"children":"$L200"}]
122:["$","li","aquavine-273",{"children":"$L201"}]
123:["$","li","rhubarbarian-274",{"children":"$L202"}]
124:["$","li","iceweed-275",{"children":"$L203"}]
125:["$","li","bubblecoral-276",{"children":"$L204"}]
126:["$","li","paphiopedilum-277",{"children":"$L205"}]
127:["$","li","mapleblade-278",{"children":"$L206"}]
128:["$","li","guardshroom-279",{"children":"$L207"}]
129:["$","li","oxygenalgae-280",{"children":"$L208"}]
12a:["$","li","aquaweed-281",{"children":"$L209"}]
12b:["$","li","seashooter-282",{"children":"$L20a"}]
12c:["$","li","actinostemma-283",{"children":"$L20b"}]
12d:["$","li","scaredyshroom-284",{"children":"$L20c"}]
12e:["$","li","aeonium-285",{"children":"$L20d"}]
12f:["$","li","poisonvine-286",{"children":"$L20e"}]
130:["$","li","umbrellaleaf-287",{"children":"$L20f"}]
131:["$","li","duckpear-288",{"children":"$L210"}]
132:["$","li","longmalily-289",{"children":"$L211"}]
133:["$","li","apsarlotus-290",{"children":"$L212"}]
134:["$","li","goldmagnet-291",{"children":"$L213"}]
135:["$","li","sunflowerzombie-292",{"children":"$L214"}]
136:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
215:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L215",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
16:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
17:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
18:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
19:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
1a:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
1b:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1c:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1d:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1e:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1f:["$","$L215",null,{"ref":"$undefined","href":"/en/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
